     1→"use client";
     2→
     3→import { useState, useEffect, useRef, type FormEvent } from "react";
     4→import {
     5→  User,
  1309→                          ))}
  1310→                        </div>
  1311→                      </motion.div>
  1312→                    )}
  1313→
  1314→                    {/* 2.7 Recommended Programs */}
  1315→                    <div className="space-y-4 text-left">
  1316→                      <div className="pb-2 border-b border-slate-100">
  1317→                        <h3 className="font-display font-semibold text-lg text-[#2C3947]">
  1318→                          Recommended Alignment Portfolios
  1319→                        </h3>
  1320→                        <p className="text-xs text-slate-500 font-sans font-light">
  1321→                          Curated operational programs to address your weakest pillars directly.
  1322→                        </p>
  1323→                      </div>
  1324→
  1325→                      <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
  1326→                        {recommendedPrograms.map((prog, idx) => (
  1327→                          <motion.div
  1328→                            key={idx}
  1329→                            initial={{ opacity: 0, y: 16 }}
  1330→                            whileInView={{ opacity: 1, y: 0 }}
  1331→                            viewport={{ once: true }}
  1332→                            transition={{ duration: 0.6, ease: EASE, delay: idx * 0.1 }}
  1333→                            className="bg-gradient-to-br from-[#0D1640] to-[#12205C] rounded-2xl p-6 text-white border border-blue-900/40 relative overflow-hidden shadow-md"
  1334→                          >
  1335→                            <div className="absolute inset-0 bg-[linear-gradient(rgba(255,255,255,0.01)_1px,transparent_1px)] bg-[size:16px_16px] pointer-events-none" />
  1336→                            <div className="absolute -right-10 -bottom-10 w-40 h-40 bg-[#C2A56D]/5 rounded-full blur-2xl pointer-events-none" />
  1337→
  1338→                            <div className="relative z-10 space-y-4 flex flex-col justify-between h-full">
  1339→                              <div className="space-y-2">
  1340→                                <span className="inline-flex items-center gap-1.5 px-2.5 py-0.5 bg-[#C2A56D]/15 rounded-full border border-[#C2A56D]/20 text-[10.5px] text-[#C2A56D] font-mono tracking-widest font-bold uppercase">
  1341→                                  Pillar {prog.pillar} Solution
  1342→                                </span>
  1343→                                <h4 className="font-display font-semibold text-base text-white">
  1344→                                  {prog.name}
  1345→                                </h4>
  1346→                                <p className="text-slate-300 font-sans text-xs sm:text-sm leading-relaxed font-light">
  1347→                                  <strong className="text-white font-medium">Why this fits your scores:</strong> {prog.why}
  1348→                                </p>
  1349→                              </div>
  1350→
  1351→                              <a
  1352→                                href="#programs"
  1353→                                onClick={(e) => {
  1354→                                  e.preventDefault();
  1355→                                  smoothScrollTo("programs");
  1356→                                }}
  1357→                                className="inline-flex items-center gap-1 text-[12.5px] font-mono font-bold text-[#C2A56D] hover:text-white transition-colors pt-2"
  1358→                              >
  1359→                                Explore Portfolio Details
  1360→                                <ArrowRight className="w-3.5 h-3.5" />
  1361→                              </a>
  1362→                            </div>
  1363→                          </motion.div>
  1364→                        ))}
  1365→                      </div>
  1366→                    </div>
  1367→
  1368→                    {/* 2.8 WhatsApp CTA — full width */}
  1369→                    <div className="bg-emerald-50/50 border border-emerald-100 rounded-2xl p-6 sm:p-8 flex flex-col justify-between space-y-6 text-left">
  1370→                      <div className="space-y-4">
  1371→                        <div>
  1372→                          <span className="inline-flex items-center gap-1.5 px-2.5 py-0.5 bg-emerald-100 text-emerald-800 rounded-full text-[10.5px] font-mono tracking-wider font-bold uppercase mb-2">
  1373→                            Fast-Track Action
  1374→                          </span>
  1375→                          <h4 className="font-display font-semibold text-lg text-[#0F5132]">
  1376→                            Discuss on WhatsApp
  1377→                          </h4>
  1378→                          <p className="text-xs sm:text-sm text-emerald-800 font-sans font-light leading-relaxed">
  1379→                            Instantly connect with an Avystra Partner to debrief your custom OGI results.
  1380→                          </p>
  1381→                        </div>
  1382→
  1383→                        <div className="bg-white/60 p-4 rounded-xl border border-emerald-100/85 text-xs font-mono text-[#0F5132] italic leading-relaxed">
  1384→                          &ldquo;Hi AVYSTRA, I completed the OGI. My name is {name} ({role}). My OGI score was {overallScorePct}/100. I would like to discuss a full organizational assessment.&rdquo;
  1385→                        </div>
  1386→                      </div>
  1387→
  1388→                      <button
  1389→                        onClick={() => {
  1390→                          const msg = `Hi AVYSTRA, I completed the OGI. My name is ${name} (${role}). My OGI score was ${overallScorePct}/100. I would like to discuss a full organizational assessment.`;
  1391→                          window.open(`https://wa.me/918596059607?text=${encodeURIComponent(msg)}`);
  1392→                        }}
  1393→                        className="w-full inline-flex items-center justify-center gap-2 py-3.5 bg-emerald-600 hover:bg-emerald-700 text-white font-display font-semibold text-xs uppercase tracking-wider rounded-xl cursor-pointer transition-all active:scale-[0.98] shadow-sm"
  1394→                      >
  1395→                        <MessageSquare className="w-4 h-4" />
  1396→                        <span>Discuss on WhatsApp</span>
  1397→                      </button>
  1398→                    </div>
  1399→
  1400→                    {/* 4. Disclaimer Section */}
  1401→                    <div className="pt-6 border-t border-slate-100">
  1402→                      <p className="text-[11.5px] text-slate-400 font-sans font-light leading-relaxed max-w-5xl text-left">
  1403→                        The OGI is a directional self-reported assessment tool — not a professional organizational audit. It is based on the responses of a single individual and reflects one perspective. Results are indicative only. For a full organizational assessment, contact AVYSTRA directly at <span className="font-medium text-slate-500">info@avystra.co.in</span>.
  1404→                      </p>
  1405→                    </div>
  1406→                  </div>
  1407→
  1408→                  {/* Footer restart and navigation hooks */}
  1409→                  <div className="flex flex-col sm:flex-row items-center gap-4 pt-8 mt-10 border-t border-slate-100">
  1410→                    <button
  1411→                      onClick={handleRestart}
  1412→                      className="w-full sm:w-auto inline-flex items-center justify-center gap-2 text-xs font-mono font-bold text-slate-400 hover:text-[#C2A56D] uppercase tracking-wider bg-slate-50 hover:bg-slate-100 border border-slate-200 px-6 py-3.5 rounded-xl cursor-pointer transition-all active:scale-95"
  1413→                    >
  1414→                      <RotateCcw className="w-3.5 h-3.5" />
  1415→                      Restart assessment
  1416→                    </button>
  1417→                    <a
  1418→                      href="#team"
  1419→                      onClick={(e) => {
  1420→                        e.preventDefault();
  1421→                        smoothScrollTo("team");
  1422→                      }}
  1423→                      className="w-full sm:w-auto inline-flex items-center justify-center gap-2 text-xs font-display font-bold text-slate-500 hover:text-[#2C3947] uppercase tracking-wider px-6 py-3.5 rounded-xl cursor-pointer transition-all"
  1424→                    >
  1425→                      Meet our Partners
  1426→                    </a>
  1427→                  </div>
  1428→                </motion.div>
  1429→              );
  1430→            })()}
  1431→          </AnimatePresence>
  1432→        </div>
  1433→      </div>
  1434→    </section>
  1435→  );
  1436→}
  1437→
